MSC1891002779,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002780,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002781,2018-09-01,Card Was Mailed To Me,August 31 2018,I-765,New Card Is Being Produced
MSC1891002782,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 3 2018,I-485,No Change
MSC1891002783,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002784,2018-09-01,Card Was Mailed To Me,August 31 2018,I-765,New Card Is Being Produced
MSC1891002785,2018-09-01,Case Was Received,April 18 2018,I-485,No Change
MSC1891002786,2018-09-01,Case is Ready to Be Scheduled for An Interview,June 20 2018,I-485,No Change
MSC1891002787,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002788,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002789,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891002790,2018-09-01,Document Was Mailed To Me,August 22 2018,,No Change
MSC1891002791,2018-09-01,Document Was Mailed To Me,August 21 2018,,No Change
MSC1891002792,2018-09-01,Document Was Mailed To Me,August 21 2018,,No Change
MSC1891002793,2018-09-01,Document Was Mailed To Me,August 22 2018,,No Change
MSC1891002794,2018-09-01,Response To USCIS\' Request For Evidence Was Received,July 25 2018,I-485,No Change
MSC1891002795,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002796,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891002797,2018-09-01,Response To USCIS\' Request For Evidence Was Received,July 31 2018,I-485,No Change
MSC1891002798,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002799,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 2 2018,I-485,No Change
MSC1891002800,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002801,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891002802,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002803,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002804,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002805,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002806,2018-09-01,New Card Is Being Produced,August 29 2018,,No Change
MSC1891002807,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 9 2018,I-485,No Change
MSC1891002808,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002809,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002810,2018-09-01,Card Was Mailed To Me,August 31 2018,I-765,Fingerprint Review Was Completed
MSC1891002811,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 9 2018,I-485,No Change
MSC1891002812,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002813,2018-09-01,Card Was Delivered To Me By The Post Office,August 28 2018,,No Change
MSC1891002814,2018-09-01,,,,No Change
MSC1891002815,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002816,2018-09-01,Case Was Approved,July 19 2018,I-130,No Change
MSC1891002817,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891002818,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002819,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002820,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891002821,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-485,No Change
MSC1891002822,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891002823,2018-09-01,Case is Ready to Be Scheduled for An Interview,June 28 2018,I-485,No Change
MSC1891002824,2018-09-01,Case Was Received,April 23 2018,I-130,No Change
MSC1891002825,2018-09-01,Case Was Received,April 23 2018,I-765,No Change
MSC1891002826,2018-09-01,Case Was Received,April 23 2018,I-131,No Change
MSC1891002827,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 18 2018,I-485,No Change
MSC1891002828,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002829,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002830,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891002831,2018-09-01,Request for Initial Evidence Was Mailed,June 22 2018,I-485,No Change
MSC1891002832,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002833,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891002834,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002835,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002836,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002837,2018-09-01,Card Was Delivered To Me By The Post Office,August 27 2018,,No Change
MSC1891002838,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002839,2018-09-01,Case is Ready to Be Scheduled for An Interview,August 14 2018,I-485,No Change
MSC1891002840,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002841,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002842,2018-09-01,Card Was Delivered To Me By The Post Office,August 27 2018,,No Change
MSC1891002843,2018-09-01,Response To USCIS\' Request For Evidence Was Received,July 16 2018,I-485,No Change
MSC1891002844,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002845,2018-09-01,New Card Is Being Produced,August 29 2018,,No Change
MSC1891002846,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002847,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002848,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002849,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891002850,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002851,2018-09-01,Case Was Received,April 16 2018,I-765,No Change
MSC1891002852,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002853,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002854,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002855,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891002856,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002857,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002858,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891002859,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002860,2018-09-01,Case Was Approved,July 3 2018,I-131,No Change
MSC1891002861,2018-09-01,Card Was Delivered To Me By The Post Office,July 9 2018,,No Change
MSC1891002862,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002863,2018-09-01,Case Was Approved,July 3 2018,I-131,No Change
MSC1891002864,2018-09-01,Card Was Delivered To Me By The Post Office,July 9 2018,,No Change
MSC1891002865,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002866,2018-09-01,Card Was Picked Up By The United States Postal Service,August 20 2018,,No Change
MSC1891002867,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002868,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002869,2018-09-01,Case Was Received,April 16 2018,I-131,No Change
MSC1891002870,2018-09-01,Card Was Picked Up By The United States Postal Service,August 20 2018,,No Change
MSC1891002871,2018-09-01,Fingerprint Fee Was Received,April 27 2018,I-485,No Change
MSC1891002872,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002873,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002874,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891002875,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 9 2018,I-485,No Change
MSC1891002876,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002877,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002878,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891002879,2018-09-01,Interview Was Scheduled,August 10 2018,I-485,No Change
MSC1891002880,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002881,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002882,2018-09-01,Interview Was Scheduled,August 10 2018,I-485,No Change
MSC1891002883,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002884,2018-09-01,Fingerprint Review Was Completed,July 20 2018,I-765,No Change
MSC1891002885,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002886,2018-09-01,Card Was Delivered To Me By The Post Office,August 24 2018,,No Change
MSC1891002887,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002888,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002889,2018-09-01,Card Was Delivered To Me By The Post Office,August 25 2018,,No Change
MSC1891002890,2018-09-01,Request for Initial Evidence Was Mailed,June 23 2018,I-485,No Change
MSC1891002891,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002892,2018-09-01,Card Was Mailed To Me,August 31 2018,I-765,New Card Is Being Produced
MSC1891002893,2018-09-01,Fingerprint Review Was Completed,July 6 2018,I-485,No Change
MSC1891002894,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002895,2018-09-01,Fingerprint Review Was Completed,June 24 2018,I-765,No Change
MSC1891002896,2018-09-01,Fingerprint Review Was Completed,July 6 2018,I-485,No Change
MSC1891002897,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002898,2018-09-01,Fingerprint Review Was Completed,June 24 2018,I-765,No Change
MSC1891002899,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002900,2018-09-01,Card Was Delivered To Me By The Post Office,August 22 2018,,No Change
MSC1891002901,2018-09-01,Case Was Received,April 24 2018,I-131,No Change
MSC1891002902,2018-09-01,Case Was Received,April 24 2018,I-765,No Change
MSC1891002903,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 9 2018,I-485,No Change
MSC1891002904,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002905,2018-09-01,New Card Is Being Produced,August 24 2018,,No Change
MSC1891002906,2018-09-01,Case is Ready to Be Scheduled for An Interview,July 9 2018,I-485,No Change
MSC1891002907,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002908,2018-09-01,New Card Is Being Produced,August 24 2018,,No Change
MSC1891002909,2018-09-01,Case is Ready to Be Scheduled for An Interview,August 7 2018,I-485,No Change
MSC1891002910,2018-09-01,Case Was Received,April 24 2018,I-130,No Change
MSC1891002911,2018-09-01,New Card Is Being Produced,August 27 2018,,No Change
MSC1891002912,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002913,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891002914,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891002915,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002916,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891002917,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891002918,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002919,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002920,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891002921,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-765,No Change
MSC1891002922,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-765,No Change
MSC1891002923,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002924,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002925,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002926,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002927,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002928,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891002929,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
MSC1891002930,2018-09-01,Case Was Rejected Because It Was Improperly Filed,April 27 2018,I-130,No Change
MSC1891002931,2018-09-01,Case Rejected Because The Version Of The Form I Sent Is No Longer Accepted,April 27 2018,I-485,No Change
